,product_idx
B1001718,1718
B1001719,1719
B1001720,1720
B1001721,1721
B1001722,1722
B1001723,1723
B1001724,1724
B1001725,1725
B1001726,1726
B1001727,1727
B1001728,1728
B1001729,1729
B1001730,1730
B1001731,1731
B1001732,1732
B1001733,1733
B1001734,1734
B1001735,1735
B1001736,1736
B1001737,1737
B1001738,1738
B1001739,1739
B1001740,1740
B1001741,1741
B1001742,1742
B1001743,1743
B1001744,1744
B1001745,1745
B1001746,1746
B1001747,1747
B1001748,1748
B1001749,1749
B1001750,1750
B1001751,1751
B1001752,1752
B1001753,1753
B1001754,1754
B1001755,1755
B1001756,1756
B1001757,1757
B1001758,1758
B1001759,1759
B1001760,1760
B1001761,1761
B1001762,1762
B1001763,1763
B1001764,1764
B1001765,1765
B1001766,1766
B1001767,1767
B1001768,1768
B1001769,1769
B1001770,1770
B1001771,1771
B1001772,1772
B1001773,1773
B1001774,1774
B1001775,1775
B1001776,1776
B1001777,1777
B1001778,1778
B1001779,1779
B1001780,1780
B1001781,1781
B1001782,1782
B1001783,1783
B1001784,1784
B1001785,1785
B1001786,1786
B1001787,1787
B1001788,1788
B1001789,1789
B1001790,1790
B1001791,1791
B1001792,1792
B1001793,1793
B1001794,1794
B1001795,1795
B1001796,1796
B1001797,1797
B1001798,1798
B1001799,1799
B1001800,1800
B1001801,1801
B1001802,1802
B1001803,1803
B1001804,1804
B1001805,1805
B1001806,1806
B1001807,1807
B1001808,1808
B1001809,1809
B1001810,1810
B1001811,1811
B1001812,1812
B1001813,1813
B1001814,1814
B1001815,1815
B1001816,1816
B1001817,1817
B1001818,1818
B1001819,1819
B1001820,1820
B1001821,1821
B1001822,1822
B1001823,1823
B1001824,1824
B1001825,1825
B1001826,1826
B1001827,1827
B1001828,1828
B1001829,1829
B1001830,1830
B1001831,1831
B1001832,1832
B1001833,1833
B1001834,1834
B1001835,1835
B1001836,1836
B1001837,1837
B1001838,1838
B1001839,1839
B1001840,1840
B1001841,1841
B1001842,1842
B1001843,1843
B1001844,1844
B1001845,1845
B1001846,1846
B1001847,1847
B1001848,1848
B1001849,1849
B1001850,1850
B1001851,1851
B1001852,1852
B1001853,1853
B1001854,1854
B1001855,1855
B1001856,1856
B1001857,1857
B1001858,1858
B1001859,1859
B1001860,1860
B1001861,1861
B1001862,1862
B1001863,1863
B1001864,1864
B1001865,1865
B1001866,1866
B1001867,1867
B1001868,1868
B1001869,1869
B1001870,1870
B1001871,1871
B1001872,1872
B1001873,1873
B1001874,1874
B1001875,1875
B1001876,1876
B1001877,1877
B1001878,1878
B1001879,1879
B1001880,1880
B1001881,1881
B1001882,1882
B1001883,1883
B1001884,1884
B1001885,1885
B1001886,1886
B1001887,1887
B1001888,1888
B1001889,1889
B1001890,1890
B1001891,1891
B1001892,1892
B1001893,1893
B1001894,1894
B1001895,1895
B1001896,1896
B1001897,1897
B1001898,1898
B1001899,1899
B1001900,1900
B1001901,1901
B1001902,1902
B1001903,1903
B1001904,1904
B1001905,1905
B1001906,1906
B1001907,1907
B1001908,1908
B1001909,1909
B1001910,1910
B1001911,1911
B1001912,1912
B1001913,1913
B1001914,1914
B1001915,1915
B1001916,1916
B1001917,1917
B1001918,1918
B1001919,1919
B1001920,1920
B1001921,1921
B1001922,1922
B1001923,1923
B1001924,1924
B1001925,1925
B1001926,1926
B1001927,1927
B1001928,1928
B1001929,1929
B1001930,1930
B1001931,1931
B1001932,1932
B1001933,1933
B1001934,1934
B1001935,1935
B1001936,1936
B1001937,1937
B1001938,1938
B1001939,1939
B1001940,1940
B1001941,1941
B1001942,1942
B1001943,1943
B1001944,1944
B1001945,1945
B1001946,1946
B1001947,1947
B1001948,1948
B1001949,1949
B1001950,1950
B1001951,1951
B1001952,1952
B1001953,1953
B1001954,1954
B1001955,1955
B1001956,1956
B1001957,1957
B1001958,1958
B1001959,1959
B1001960,1960
B1001961,1961
B1001962,1962
B1001963,1963
B1001964,1964
B1001965,1965
B1001966,1966
B1001967,1967
B1001968,1968
B1001969,1969
B1001970,1970
B1001971,1971
B1001972,1972
B1001973,1973
B1001974,1974
B1001975,1975
B1001976,1976
B1001977,1977
B1001978,1978
B1001979,1979
B1001980,1980
B1001981,1981
B1001982,1982
B1001983,1983
B1001984,1984
B1001985,1985
B1001986,1986
B1001987,1987
B1001988,1988
B1001989,1989
B1001990,1990
B1001991,1991
B1001992,1992
B1001993,1993
B1001994,1994
B1001995,1995
B1001996,1996
B1001997,1997
B1001998,1998
B1001999,1999
B1002000,2000
B1002001,2001
B1002002,2002
B1002003,2003
B1002004,2004
B1002005,2005
B1002006,2006
B1002007,2007
B1002008,2008
B1002009,2009
B1002010,2010
B1002011,2011
B1002012,2012
B1002013,2013
B1002014,2014
B1002015,2015
B1002016,2016
B1002017,2017
B1002018,2018
B1002019,2019
B1002020,2020
B1002021,2021
B1002022,2022
B1002023,2023
B1002024,2024
B1002025,2025
B1002026,2026
B1002027,2027
B1002028,2028
B1002029,2029
B1002030,2030
B1002031,2031
B1002032,2032
B1002033,2033
B1002034,2034
B1002035,2035
B1002036,2036
B1002037,2037
B1002038,2038
B1002039,2039
B1002040,2040
B1002041,2041
B1002042,2042
B1002043,2043
B1002044,2044
B1002045,2045
B1002046,2046
B1002047,2047
B1002048,2048
B1002049,2049
B1002050,2050
B1002051,2051
B1002052,2052
B1002053,2053
B1002054,2054
B1002055,2055
B1002056,2056
B1002057,2057
B1002058,2058
B1002059,2059
B1002060,2060
B1002061,2061
B1002062,2062
B1002063,2063
B1002064,2064
B1002065,2065
B1002066,2066
B1002067,2067
B1002068,2068
B1002069,2069
B1002070,2070
B1002071,2071
B1002072,2072
B1002073,2073
B1002074,2074
B1002075,2075
B1002076,2076
B1002077,2077
B1002078,2078
B1002079,2079
B1002080,2080
B1002081,2081
B1002082,2082
B1002083,2083
B1002084,2084
B1002085,2085
B1002086,2086
B1002087,2087
B1002088,2088
B1002089,2089
B1002090,2090
B1002091,2091
B1002092,2092
B1002093,2093
B1002094,2094
B1002095,2095
B1002096,2096
B1002097,2097
B1002098,2098
B1002099,2099
B1002100,2100
B1002101,2101
B1002102,2102
B1002103,2103
B1002104,2104
B1002105,2105
B1002106,2106
B1002107,2107
B1002108,2108
B1002109,2109
B1002110,2110
B1002111,2111
B1002112,2112
B1002113,2113
B1002114,2114
B1002115,2115
B1002116,2116
B1002117,2117
B1002118,2118
B1002119,2119
B1002120,2120
B1002121,2121
B1002122,2122
B1002123,2123
B1002124,2124
B1002125,2125
B1002126,2126
B1002127,2127
B1002128,2128
B1002129,2129
B1002130,2130
B1002131,2131
B1002132,2132
B1002133,2133
B1002134,2134
B1002135,2135
B1002136,2136
B1002137,2137
B1002138,2138
B1002139,2139
B1002140,2140
B1002141,2141
B1002142,2142
B1002143,2143
B1002144,2144
B1002145,2145
B1002146,2146
B1002147,2147
B1002148,2148
B1002149,2149
B1002150,2150
B1002151,2151
B1002152,2152
B1002153,2153
B1002154,2154
B1002155,2155
B1002156,2156
B1002157,2157
B1002158,2158
B1002159,2159
B1002160,2160
B1002161,2161
B1002162,2162
B1002163,2163
B1002164,2164
B1002165,2165
B1002166,2166
B1002167,2167
B1002168,2168
B1002169,2169
B1002170,2170
B1002171,2171
B1002172,2172
B1002173,2173
B1002174,2174
B1002175,2175
B1002176,2176
B1002177,2177
B1002178,2178
B1002179,2179
B1002180,2180
B1002181,2181
B1002182,2182
B1002183,2183
B1002184,2184
B1002185,2185
B1002186,2186
B1002187,2187
B1002188,2188
B1002189,2189
B1002190,2190
B1002191,2191
B1002192,2192
B1002193,2193
B1002194,2194
B1002195,2195
B1002196,2196
B1002197,2197
B1002198,2198
B1002199,2199
B1002200,2200
B1002201,2201
B1002202,2202
B1002203,2203
B1002204,2204
B1002205,2205
B1002206,2206
B1002207,2207
B1002208,2208
B1002209,2209
B1002210,2210
B1002211,2211
B1002212,2212
B1002213,2213
B1002214,2214
B1002215,2215
B1002216,2216
B1002217,2217
B1002218,2218
B1002219,2219
B1002220,2220
B1002221,2221
B1002222,2222
B1002223,2223
B1002224,2224
B1002225,2225
B1002226,2226
B1002227,2227
B1002228,2228
B1002229,2229
B1002230,2230
B1002231,2231
B1002232,2232
B1002233,2233
B1002234,2234
B1002235,2235
B1002236,2236
B1002237,2237
B1002238,2238
B1002239,2239
B1002240,2240
B1002241,2241
B1002242,2242
B1002243,2243
B1002244,2244
B1002245,2245
B1002246,2246
B1002247,2247
B1002248,2248
B1002249,2249
B1002250,2250
B1002251,2251
B1002252,2252
B1002253,2253
B1002254,2254
B1002255,2255
B1002256,2256
B1002257,2257
B1002258,2258
B1002259,2259
B1002260,2260
B1002261,2261
B1002262,2262
B1002263,2263
B1002264,2264
B1002265,2265
B1002266,2266
B1002267,2267
B1002268,2268
B1002269,2269
B1002270,2270
B1002271,2271
B1002272,2272
B1002273,2273
B1002274,2274
B1002275,2275
B1002276,2276
B1002277,2277
B1002278,2278
B1002279,2279
B1002280,2280
B1002281,2281
B1002282,2282
B1002283,2283
B1002284,2284
B1002285,2285
B1002286,2286
B1002287,2287
B1002288,2288
B1002289,2289
B1002290,2290
B1002291,2291
B1002292,2292
B1002293,2293
B1002294,2294
B1002295,2295
B1002296,2296
B1002297,2297
B1002298,2298
B1002299,2299
B1002300,2300
B1002301,2301
B1002302,2302
B1002303,2303
B1002304,2304
B1002305,2305
B1002306,2306
B1002307,2307
B1002308,2308
B1002309,2309
B1002310,2310
B1002311,2311
B1002312,2312
B1002313,2313
B1002314,2314
B1002315,2315
B1002316,2316
B1002317,2317
B1002318,2318
B1002319,2319
B1002320,2320
B1002321,2321
B1002322,2322
B1002323,2323
B1002324,2324
B1002325,2325
B1002326,2326
B1002327,2327
B1002328,2328
B1002329,2329
B1002330,2330
B1002331,2331
B1002332,2332
B1002333,2333
B1002334,2334
B1002335,2335
B1002336,2336
B1002337,2337
B1002338,2338
B1002339,2339
B1002340,2340
B1002341,2341
B1002342,2342
B1002343,2343
B1002344,2344
B1002345,2345
B1002346,2346
B1002347,2347
B1002348,2348
B1002349,2349
B1002350,2350
B1002351,2351
B1002352,2352
B1002353,2353
B1002354,2354
B1002355,2355
B1002356,2356
B1002357,2357
B1002358,2358
B1002359,2359
B1002360,2360
B1002361,2361
B1002362,2362
B1002363,2363
B1002364,2364
B1002365,2365
B1002366,2366
B1002367,2367
B1002368,2368
B1002369,2369
B1002370,2370
B1002371,2371
B1002372,2372
B1002373,2373
B1002374,2374
B1002375,2375
B1002376,2376
B1002377,2377
B1002378,2378
B1002379,2379
B1002380,2380
B1002381,2381
B1002382,2382
B1002383,2383
B1002384,2384
B1002385,2385
B1002386,2386
B1002387,2387
B1002388,2388
B1002389,2389
B1002390,2390
B1002391,2391
B1002392,2392
B1002393,2393
B1002394,2394
B1002395,2395
B1002396,2396
B1002397,2397
B1002398,2398
B1002399,2399
B1002400,2400
B1002401,2401
B1002402,2402
B1002403,2403
B1002404,2404
B1002405,2405
B1002406,2406
B1002407,2407
B1002408,2408
B1002409,2409
B1002410,2410
B1002411,2411
B1002412,2412
B1002413,2413
B1002414,2414
B1002415,2415
B1002416,2416
B1002417,2417
B1002418,2418
B1002419,2419
B1002420,2420
B1002421,2421
B1002422,2422
B1002423,2423
B1002424,2424
B1002425,2425
B1002426,2426
B1002427,2427
B1002428,2428
B1002429,2429
B1002430,2430
B1002431,2431
B1002432,2432
B1002433,2433
B1002434,2434
B1002435,2435
B1002436,2436
B1002437,2437
B1002438,2438
B1002439,2439
B1002440,2440
B1002441,2441
B1002442,2442
B1002443,2443
B1002444,2444
B1002445,2445
B1002446,2446
B1002447,2447
B1002448,2448
B1002449,2449
B1002450,2450
B1002451,2451
B1002452,2452
B1002453,2453
B1002454,2454
B1002455,2455
B1002456,2456
B1002457,2457
B1002458,2458
B1002459,2459
B1002460,2460
B1002461,2461
B1002462,2462
B1002463,2463
B1002464,2464
B1002465,2465
B1002466,2466
B1002467,2467
B1002468,2468
B1002469,2469
B1002470,2470
B1002471,2471
B1002472,2472
B1002473,2473
B1002474,2474
B1002475,2475
B1002476,2476
B1002477,2477
B1002478,2478
B1002479,2479
B1002480,2480
B1002481,2481
B1002482,2482
B1002483,2483
B1002484,2484
B1002485,2485
B1002486,2486
B1002487,2487
B1002488,2488
B1002489,2489
B1002490,2490
B1002491,2491
B1002492,2492
B1002493,2493
B1002494,2494
B1002495,2495
B1002496,2496
B1002497,2497
B1002498,2498
B1002499,2499
B1002500,2500
B1002501,2501
B1002502,2502
B1002503,2503
B1002504,2504
B1002505,2505
B1002506,2506
B1002507,2507
B1002508,2508
B1002509,2509
B1002510,2510
B1002511,2511
B1002512,2512
B1002513,2513
B1002514,2514
B1002515,2515
B1002516,2516
B1002517,2517
B1002518,2518
B1002519,2519
B1002520,2520
B1002521,2521
B1002522,2522
B1002523,2523
B1002524,2524
B1002525,2525
B1002526,2526
B1002527,2527
B1002528,2528
B1002529,2529
B1002530,2530
B1002531,2531
B1002532,2532
B1002533,2533
B1002534,2534
B1002535,2535
B1002536,2536
B1002537,2537
B1002538,2538
B1002539,2539
B1002540,2540
B1002541,2541
B1002542,2542
B1002543,2543
B1002544,2544
B1002545,2545
B1002546,2546
B1002547,2547
B1002548,2548
B1002549,2549
B1002550,2550
B1002551,2551
B1002552,2552
B1002553,2553
B1002554,2554
B1002555,2555
B1002556,2556
B1002557,2557
B1002558,2558
B1002559,2559
B1002560,2560
B1002561,2561
B1002562,2562
B1002563,2563
B1002564,2564
B1002565,2565
B1002566,2566
B1002567,2567
B1002568,2568
B1002569,2569
B1002570,2570
B1002571,2571
B1002572,2572
B1002573,2573
B1002574,2574
B1002575,2575
B1002576,2576
B1002577,2577
B1002578,2578
B1002579,2579
B1002580,2580
B1002581,2581
B1002582,2582
B1002583,2583
B1002584,2584
B1002585,2585
B1002586,2586
B1002587,2587
B1002588,2588
B1002589,2589
B1002590,2590
B1002591,2591
B1002592,2592
B1002593,2593
B1002594,2594
B1002595,2595
B1002596,2596
B1002597,2597
B1002598,2598
B1002599,2599
B1002600,2600
B1002601,2601
B1002602,2602
B1002603,2603
B1002604,2604
B1002605,2605
B1002606,2606
B1002607,2607
B1002608,2608
B1002609,2609
B1002610,2610
B1002611,2611
B1002612,2612
B1002613,2613
B1002614,2614
B1002615,2615
B1002616,2616
B1002617,2617
B1002618,2618
B1002619,2619
B1002620,2620
B1002621,2621
B1002622,2622
B1002623,2623
B1002624,2624
B1002625,2625
B1002626,2626
B1002627,2627
B1002628,2628
B1002629,2629
B1002630,2630
B1002631,2631
B1002632,2632
B1002633,2633
B1002634,2634
B1002635,2635
B1002636,2636
B1002637,2637
B1002638,2638
B1002639,2639
B1002640,2640
B1002641,2641
B1002642,2642
B1002643,2643
B1002644,2644
B1002645,2645
B1002646,2646
B1002647,2647
B1002648,2648
B1002649,2649
B1002650,2650
B1002651,2651
B1002652,2652
B1002653,2653
B1002654,2654
B1002655,2655
B1002656,2656
B1002657,2657
B1002658,2658
B1002659,2659
B1002660,2660
B1002661,2661
B1002662,2662
B1002663,2663
B1002664,2664
B1002665,2665
B1002666,2666
B1002667,2667
B1002668,2668
B1002669,2669
B1002670,2670
B1002671,2671
B1002672,2672
B1002673,2673
B1002674,2674
B1002675,2675
B1002676,2676
B1002677,2677
B1002678,2678
B1002679,2679
B1002680,2680
B1002681,2681
B1002682,2682
B1002683,2683
B1002684,2684
B1002685,2685
B1002686,2686
B1002687,2687
B1002688,2688
B1002689,2689
B1002690,2690
B1002691,2691
B1002692,2692
B1002693,2693
B1002694,2694
B1002695,2695
B1002696,2696
B1002697,2697
B1002698,2698
B1002699,2699
B1002700,2700
B1002701,2701
B1002702,2702
B1002703,2703
B1002704,2704
B1002705,2705
B1002706,2706
B1002707,2707
B1002708,2708
B1002709,2709
B1002710,2710
B1002711,2711
B1002712,2712
B1002713,2713
B1002714,2714
B1002715,2715
B1002716,2716
B1002717,2717
B1002718,2718
B1002719,2719
B1002720,2720
B1002721,2721
B1002722,2722
B1002723,2723
B1002724,2724
B1002725,2725
B1002726,2726
B1002727,2727
B1002728,2728
B1002729,2729
B1002730,2730
B1002731,2731
B1002732,2732
B1002733,2733
B1002734,2734
B1002735,2735
B1002736,2736
B1002737,2737
B1002738,2738
B1002739,2739
B1002740,2740
B1002741,2741
B1002742,2742
B1002743,2743
B1002744,2744
B1002745,2745
B1002746,2746
B1002747,2747
B1002748,2748
B1002749,2749
B1002750,2750
B1002751,2751
B1002752,2752
B1002753,2753
B1002754,2754
B1002755,2755
B1002756,2756
B1002757,2757
B1002758,2758
B1002759,2759
B1002760,2760
B1002761,2761
B1002762,2762
B1002763,2763
B1002764,2764
B1002765,2765
B1002766,2766
B1002767,2767
B1002768,2768
B1002769,2769
B1002770,2770
B1002771,2771
B1002772,2772
B1002773,2773
B1002774,2774
B1002775,2775
B1002776,2776
B1002777,2777
B1002778,2778
B1002779,2779
B1002780,2780
B1002781,2781
B1002782,2782
B1002783,2783
B1002784,2784
B1002785,2785
B1002786,2786
B1002787,2787
B1002788,2788
B1002789,2789
B1002790,2790
B1002791,2791
B1002792,2792
B1002793,2793
B1002794,2794
B1002795,2795
B1002796,2796
B1002797,2797
B1002798,2798
B1002799,2799
B1002800,2800
B1002801,2801
B1002802,2802
B1002803,2803
B1002804,2804
B1002805,2805
B1002806,2806
B1002807,2807
B1002808,2808
B1002809,2809
B1002810,2810
B1002811,2811
B1002812,2812
B1002813,2813
B1002814,2814
B1002815,2815
B1002816,2816
B1002817,2817
B1002818,2818
B1002819,2819
B1002820,2820
B1002821,2821
B1002822,2822
B1002823,2823
B1002824,2824
B1002825,2825
B1002826,2826
B1002827,2827
B1002828,2828
B1002829,2829
B1002830,2830
B1002831,2831
B1002832,2832
B1002833,2833
B1002834,2834
B1002835,2835
B1002836,2836
B1002837,2837
B1002838,2838
B1002839,2839
B1002840,2840
B1002841,2841
B1002842,2842
B1002843,2843
B1002844,2844
B1002845,2845
B1002846,2846
B1002847,2847
B1002848,2848
B1002849,2849
B1002850,2850
B1002851,2851
B1002852,2852
B1002853,2853
B1002854,2854
B1002855,2855
B1002856,2856
B1002857,2857
B1002858,2858
B1002859,2859
B1002860,2860
B1002861,2861
B1002862,2862
B1002863,2863
B1002864,2864
B1002865,2865
B1002866,2866
B1002867,2867
B1002868,2868
B1002869,2869
B1002870,2870
B1002871,2871
B1002872,2872
B1002873,2873
B1002874,2874
B1002875,2875
B1002876,2876
B1002877,2877
B1002878,2878
B1002879,2879
B1002880,2880
B1002881,2881
B1002882,2882
B1002883,2883
B1002884,2884
B1002885,2885
B1002886,2886
B1002887,2887
B1002888,2888
B1002889,2889
B1002890,2890
B1002891,2891
B1002892,2892
B1002893,2893
B1002894,2894
B1002895,2895
B1002896,2896
B1002897,2897
B1002898,2898
B1002899,2899
B1002900,2900
B1002901,2901
B1002902,2902
B1002903,2903
B1002904,2904
B1002905,2905
B1002906,2906
B1002907,2907
B1002908,2908
B1002909,2909
B1002910,2910
B1002911,2911
B1002912,2912
B1002913,2913
B1002914,2914
B1002915,2915
B1002916,2916
B1002917,2917
B1002918,2918
B1002919,2919
B1002920,2920
B1002921,2921
B1002922,2922
B1002923,2923
B1002924,2924
B1002925,2925
B1002926,2926
B1002927,2927
B1002928,2928
B1002929,2929
B1002930,2930
B1002931,2931
B1002932,2932
B1002933,2933
B1002934,2934
B1002935,2935
B1002936,2936
B1002937,2937
B1002938,2938
B1002939,2939
B1002940,2940
B1002941,2941
B1002942,2942
B1002943,2943
B1002944,2944
B1002945,2945
B1002946,2946
B1002947,2947
B1002948,2948
B1002949,2949
B1002950,2950
B1002951,2951
B1002952,2952
B1002953,2953
B1002954,2954
B1002955,2955
B1002956,2956
B1002957,2957
B1002958,2958
B1002959,2959
B1002960,2960
B1002961,2961
B1002962,2962
B1002963,2963
B1002964,2964
B1002965,2965
B1002966,2966
B1002967,2967
B1002968,2968
B1002969,2969
B1002970,2970
B1002971,2971
B1002972,2972
B1002973,2973
B1002974,2974
B1002975,2975
B1002976,2976
B1002977,2977
B1002978,2978
B1002979,2979
B1002980,2980
B1002981,2981
B1002982,2982
B1002983,2983
B1002984,2984
B1002985,2985
B1002986,2986
B1002987,2987
B1002988,2988
B1002989,2989
B1002990,2990
B1002991,2991
B1002992,2992
B1002993,2993
B1002994,2994
B1002995,2995
B1002996,2996
B1002997,2997
B1002998,2998
B1002999,2999
B1003000,3000
B1003001,3001
B1003002,3002
B1003003,3003
B1003004,3004
B1003005,3005
B1003006,3006
B1003007,3007
B1003008,3008
B1003009,3009
B1003010,3010
B1003011,3011
B1003012,3012
B1003013,3013
B1003014,3014
B1003015,3015
B1003016,3016
B1003017,3017
B1003018,3018
B1003019,3019
B1003020,3020
B1003021,3021
B1003022,3022
B1003023,3023
B1003024,3024
B1003025,3025
B1003026,3026
B1003027,3027
B1003028,3028
B1003029,3029
B1003030,3030
B1003031,3031
B1003032,3032
B1003033,3033
B1003034,3034
B1003035,3035
B1003036,3036
B1003037,3037
B1003038,3038
B1003039,3039
B1003040,3040
B1003041,3041
B1003042,3042
B1003043,3043
B1003044,3044
B1003045,3045
B1003046,3046
B1003047,3047
B1003048,3048
B1003049,3049
B1003050,3050
B1003051,3051
B1003052,3052
B1003053,3053
B1003054,3054
B1003055,3055
B1003056,3056
B1003057,3057
B1003058,3058
B1003059,3059
B1003060,3060
B1003061,3061
B1003062,3062
B1003063,3063
B1003064,3064
B1003065,3065
B1003066,3066
B1003067,3067
B1003068,3068
B1003069,3069
B1003070,3070
B1003071,3071
B1003072,3072
B1003073,3073
B1003074,3074
B1003075,3075
B1003076,3076
B1003077,3077
B1003078,3078
B1003079,3079
B1003080,3080
B1003081,3081
B1003082,3082
B1003083,3083
B1003084,3084
B1003085,3085
B1003086,3086
B1003087,3087
B1003088,3088
B1003089,3089
B1003090,3090
B1003091,3091
B1003092,3092
B1003093,3093
B1003094,3094
B1003095,3095
B1003096,3096
B1003097,3097
B1003098,3098
B1003099,3099
B1003100,3100
B1003101,3101
B1003102,3102
B1003103,3103
B1003104,3104
B1003105,3105
B1003106,3106
B1003107,3107
B1003108,3108
B1003109,3109
B1003110,3110
B1003111,3111
B1003112,3112
B1003113,3113
B1003114,3114
B1003115,3115
B1003116,3116
B1003117,3117
B1003118,3118
B1003119,3119
B1003120,3120
B1003121,3121
B1003122,3122
B1003123,3123
B1003124,3124
B1003125,3125
B1003126,3126
B1003127,3127
B1003128,3128
B1003129,3129
B1003130,3130
B1003131,3131
B1003132,3132
B1003133,3133
B1003134,3134
B1003135,3135
B1003136,3136
B1003137,3137
B1003138,3138
B1003139,3139
B1003140,3140
B1003141,3141
B1003142,3142
B1003143,3143
B1003144,3144
B1003145,3145
B1003146,3146
B1003147,3147
B1003148,3148
B1003149,3149
B1003150,3150
B1003151,3151
B1003152,3152
B1003153,3153
B1003154,3154
B1003155,3155
B1003156,3156
B1003157,3157
B1003158,3158
B1003159,3159
B1003160,3160
B1003161,3161
B1003162,3162
B1003163,3163
B1003164,3164
B1003165,3165
B1003166,3166
B1003167,3167
B1003168,3168
B1003169,3169
B1003170,3170
B1003171,3171
B1003172,3172
B1003173,3173
B1003174,3174
B1003175,3175
B1003176,3176
B1003177,3177
B1003178,3178
B1003179,3179
B1003180,3180
B1003181,3181
B1003182,3182
B1003183,3183
B1003184,3184
B1003185,3185
B1003186,3186
B1003187,3187
B1003188,3188
B1003189,3189
B1003190,3190
B1003191,3191
B1003192,3192
B1003193,3193
B1003194,3194
B1003195,3195
B1003196,3196
B1003197,3197
B1003198,3198
B1003199,3199
B1003200,3200
B1003201,3201
B1003202,3202
B1003203,3203
B1003204,3204
B1003205,3205
B1003206,3206
B1003207,3207
B1003208,3208
B1003209,3209
B1003210,3210
B1003211,3211
B1003212,3212
B1003213,3213
B1003214,3214
B1003215,3215
B1003216,3216
B1003217,3217
B1003218,3218
B1003219,3219
B1003220,3220
B1003221,3221
B1003222,3222
B1003223,3223
B1003224,3224
B1003225,3225
B1003226,3226
B1003227,3227
B1003228,3228
B1003229,3229
B1003230,3230
B1003231,3231
B1003232,3232
B1003233,3233
B1003234,3234
B1003235,3235
B1003236,3236
B1003237,3237
B1003238,3238
B1003239,3239
B1003240,3240
B1003241,3241
B1003242,3242
B1003243,3243
B1003244,3244
B1003245,3245
B1003246,3246
B1003247,3247
B1003248,3248
B1003249,3249
B1003250,3250
B1003251,3251
B1003252,3252
B1003253,3253
B1003254,3254
B1003255,3255
B1003256,3256
B1003257,3257
B1003258,3258
B1003259,3259
B1003260,3260
B1003261,3261
B1003262,3262
B1003263,3263
B1003264,3264
B1003265,3265
B1003266,3266
B1003267,3267
B1003268,3268
B1003269,3269
B1003270,3270
B1003271,3271
B1003272,3272
B1003273,3273
B1003274,3274
B1003275,3275
B1003276,3276
B1003277,3277
B1003278,3278
B1003279,3279
B1003280,3280
B1003281,3281
B1003282,3282
B1003283,3283
B1003284,3284
B1003285,3285
B1003286,3286
B1003287,3287
B1003288,3288
B1003289,3289
B1003290,3290
B1003291,3291
B1003292,3292
B1003293,3293
B1003294,3294
B1003295,3295
B1003296,3296
B1003297,3297
B1003298,3298
B1003299,3299
B1003300,3300
B1003301,3301
B1003302,3302
B1003303,3303
B1003304,3304
B1003305,3305
B1003306,3306
B1003307,3307
B1003308,3308
B1003309,3309
B1003310,3310
B1003311,3311
B1003312,3312
B1003313,3313
B1003314,3314
B1003315,3315
B1003316,3316
B1003317,3317
B1003318,3318
B1003319,3319
B1003320,3320
B1003321,3321
B1003322,3322
B1003323,3323
B1003324,3324
B1003325,3325
B1003326,3326
B1003327,3327
B1003328,3328
B1003329,3329
B1003330,3330
B1003331,3331
B1003332,3332
B1003333,3333
B1003334,3334
B1003335,3335
B1003336,3336
B1003337,3337
B1003338,3338
B1003339,3339
B1003340,3340
B1003341,3341
B1003342,3342
B1003343,3343
B1003344,3344
B1003345,3345
B1003346,3346
B1003347,3347
B1003348,3348
B1003349,3349
B1003350,3350
B1003351,3351
B1003352,3352
B1003353,3353
B1003354,3354
B1003355,3355
B1003356,3356
B1003357,3357
B1003358,3358
