,user_idx
A754379,1540
A643980,1541
A201590,1542
A362113,1543
A345122,1544
A598789,1545
A524149,1546
A331151,1547
A348566,1548
A189904,1549
A701830,1550
A535391,1551
A801859,1552
A736653,1553
A571157,1554
A921105,1555
A314329,1556
A985741,1557
A129814,1558
A349286,1559
A151660,1560
A376938,1561
A965500,1562
A817990,1563
A738937,1564
A372604,1565
A801685,1566
A270234,1567
A999576,1568
A487533,1569
A241421,1570
A310990,1571
A105810,1572
A548519,1573
A876543,1574
A980567,1575
A602637,1576
A410541,1577
A621300,1578
A784267,1579
A459382,1580
A929563,1581
A806843,1582
A977476,1583
A631778,1584
A318157,1585
A106221,1586
A444300,1587
A926807,1588
A695696,1589
A146364,1590
A105256,1591
A994205,1592
A590875,1593
A809800,1594
A738655,1595
A678337,1596
A959382,1597
A801848,1598
A201300,1599
A400935,1600
A920236,1601
A286028,1602
A492763,1603
A980926,1604
A796493,1605
A557341,1606
A790422,1607
A962442,1608
A613780,1609
A716949,1610
A646254,1611
A221533,1612
A339300,1613
A891984,1614
A123290,1615
A304615,1616
A953825,1617
A668481,1618
A125439,1619
A399012,1620
A422919,1621
A464383,1622
A508419,1623
A463990,1624
A993295,1625
A379830,1626
A440966,1627
A330680,1628
A846151,1629
A918225,1630
A702854,1631
A743813,1632
A944828,1633
A929182,1634
A762065,1635
A369099,1636
A559441,1637
A560143,1638
A188864,1639
A590303,1640
A794357,1641
A967945,1642
A605763,1643
A650120,1644
A293173,1645
A310082,1646
A445369,1647
A772415,1648
A520000,1649
A854722,1650
A855578,1651
A447109,1652
A343190,1653
A986513,1654
A969895,1655
A342524,1656
A143898,1657
A874554,1658
A690602,1659
A915085,1660
A638283,1661
A323091,1662
A280743,1663
A197704,1664
A490299,1665
A170952,1666
A198773,1667
A533923,1668
A130051,1669
A960990,1670
A432942,1671
A915794,1672
A223621,1673
A562454,1674
A395425,1675
A266469,1676
A101599,1677
A322100,1678
A463378,1679
A388950,1680
A989755,1681
A121601,1682
A397638,1683
A826812,1684
A360450,1685
A887592,1686
A877451,1687
A139695,1688
A979473,1689
A306529,1690
A161533,1691
A392467,1692
A282345,1693
A677553,1694
A723648,1695
A891795,1696
A186984,1697
A184662,1698
A267819,1699
A795212,1700
A236315,1701
A908697,1702
A452230,1703
A785558,1704
A422183,1705
A271956,1706
A280236,1707
A631056,1708
A730047,1709
A885638,1710
A633726,1711
A508243,1712
A564703,1713
A927534,1714
A460448,1715
A544969,1716
A366224,1717
A334580,1718
A778280,1719
A879442,1720
A832326,1721
A931782,1722
A343056,1723
A409057,1724
A190040,1725
A974171,1726
A959507,1727
A970622,1728
A834295,1729
A664139,1730
A215447,1731
A690328,1732
A990824,1733
A956244,1734
A934051,1735
A248864,1736
A149791,1737
A411069,1738
A102186,1739
A357819,1740
A325222,1741
A292306,1742
A933657,1743
A942935,1744
A897627,1745
A718677,1746
A807491,1747
A336832,1748
A226737,1749
A714863,1750
A219971,1751
A464924,1752
A452151,1753
A132780,1754
A306756,1755
A234270,1756
A634196,1757
A728967,1758
A873093,1759
A920332,1760
A151473,1761
A638221,1762
A849441,1763
A548118,1764
A269864,1765
A202612,1766
A835189,1767
A778744,1768
A847472,1769
A806044,1770
A926786,1771
A599979,1772
A994988,1773
A352926,1774
A904234,1775
A468610,1776
A175659,1777
A685818,1778
A372239,1779
A749050,1780
A802351,1781
A598046,1782
A954201,1783
A739734,1784
A529720,1785
A303240,1786
A368741,1787
A356842,1788
A981821,1789
A225618,1790
A359231,1791
A343745,1792
A358868,1793
A477081,1794
A872511,1795
A388612,1796
A949669,1797
A206336,1798
A576222,1799
A866451,1800
A428004,1801
A976987,1802
A212983,1803
A702540,1804
A262219,1805
A342707,1806
A351386,1807
A768689,1808
A815422,1809
A342053,1810
A662610,1811
A790797,1812
A199726,1813
A726299,1814
A304160,1815
A221237,1816
A730362,1817
A946845,1818
A429134,1819
A303648,1820
A345355,1821
A934099,1822
A427977,1823
A373240,1824
A885373,1825
A517286,1826
A391654,1827
A851803,1828
A935989,1829
A406564,1830
A942179,1831
A788160,1832
A882447,1833
A555674,1834
A589343,1835
A191606,1836
A593891,1837
A215612,1838
A100038,1839
A755088,1840
A370453,1841
A264512,1842
A866038,1843
A537943,1844
A928751,1845
A138345,1846
A641826,1847
A246209,1848
A576660,1849
A831084,1850
A511886,1851
A532190,1852
A585676,1853
A518895,1854
A502419,1855
A598655,1856
A782473,1857
A780003,1858
A297528,1859
A469662,1860
A964109,1861
A225366,1862
A277733,1863
A467608,1864
A662868,1865
A209298,1866
A672582,1867
A834759,1868
A596899,1869
A923978,1870
A931508,1871
A330335,1872
A962497,1873
A729968,1874
A736330,1875
A586178,1876
A234072,1877
A611918,1878
A326369,1879
A987579,1880
A485812,1881
A856877,1882
A698805,1883
A224496,1884
A115734,1885
A176302,1886
A929300,1887
A103584,1888
A146813,1889
A312454,1890
A793175,1891
A443504,1892
A866897,1893
A503827,1894
A387265,1895
A630641,1896
A683320,1897
A579136,1898
A822991,1899
A863721,1900
A972371,1901
A952572,1902
A736868,1903
A259855,1904
A654559,1905
A866870,1906
A525284,1907
A213276,1908
A104241,1909
A598988,1910
A733627,1911
A718694,1912
A573318,1913
A593088,1914
A660452,1915
A768636,1916
A441754,1917
A875053,1918
A347464,1919
A282094,1920
A474279,1921
A143313,1922
A202297,1923
A673858,1924
A565702,1925
A698598,1926
A906153,1927
A993576,1928
A199910,1929
A257712,1930
A761108,1931
A687131,1932
A134191,1933
A581746,1934
A195084,1935
A642018,1936
A677239,1937
A928126,1938
A183111,1939
A376582,1940
A466667,1941
A812004,1942
A121275,1943
A770887,1944
A781251,1945
A254936,1946
A108197,1947
A414262,1948
A726138,1949
A671016,1950
A886377,1951
A985646,1952
A919744,1953
A957019,1954
A577360,1955
A977298,1956
A543933,1957
A946160,1958
A211479,1959
A972824,1960
A238358,1961
A817179,1962
A118431,1963
A460649,1964
A196033,1965
A854418,1966
A563244,1967
A693976,1968
A978679,1969
A144863,1970
A507136,1971
A396870,1972
A426379,1973
A506482,1974
A412379,1975
A954392,1976
A603405,1977
A324134,1978
A165630,1979
A582110,1980
A705320,1981
A168088,1982
A624418,1983
A397320,1984
A577028,1985
A485873,1986
A898212,1987
A853332,1988
A325599,1989
A681013,1990
A925924,1991
A521403,1992
A730440,1993
A950731,1994
A727840,1995
A498237,1996
A522803,1997
A375034,1998
A688002,1999
A910405,2000
A969488,2001
A288908,2002
A799051,2003
A593691,2004
A335647,2005
A329616,2006
A905993,2007
A760977,2008
A774469,2009
A948945,2010
A737723,2011
A645044,2012
A183455,2013
A146932,2014
A932929,2015
A680785,2016
A103039,2017
A172489,2018
A718489,2019
A477370,2020
A489214,2021
A207731,2022
A102011,2023
A698029,2024
A656581,2025
A781081,2026
A101380,2027
A461388,2028
A590068,2029
A465241,2030
A226661,2031
A799401,2032
A414700,2033
A295350,2034
A593610,2035
A310998,2036
A185269,2037
A846762,2038
A637556,2039
A128525,2040
A746135,2041
A424509,2042
A431129,2043
A115423,2044
A497555,2045
A802831,2046
A575653,2047
A815481,2048
A783509,2049
A519937,2050
A874474,2051
A322976,2052
A247395,2053
A639146,2054
A575533,2055
A246665,2056
A309191,2057
A806327,2058
A153190,2059
A216387,2060
A441640,2061
A704995,2062
A117408,2063
A603672,2064
A968622,2065
A327564,2066
A467129,2067
A483230,2068
A326846,2069
A311898,2070
A568440,2071
A545791,2072
A210309,2073
A773218,2074
A725431,2075
A798175,2076
A885711,2077
A833112,2078
A266776,2079
A322516,2080
A830234,2081
A359365,2082
A271624,2083
A434461,2084
A151960,2085
A790465,2086
A579013,2087
A393241,2088
A874165,2089
A725874,2090
A226853,2091
A170613,2092
A331018,2093
A315468,2094
A299401,2095
A542537,2096
A767476,2097
A773548,2098
A445631,2099
A609656,2100
A635222,2101
A896678,2102
A869830,2103
A707355,2104
A737535,2105
A862863,2106
A713483,2107
A664277,2108
A520278,2109
A210421,2110
A257856,2111
A562660,2112
A415615,2113
A923296,2114
A111057,2115
A538760,2116
A867698,2117
A616400,2118
A853621,2119
A670966,2120
A500532,2121
A449195,2122
A108662,2123
A183057,2124
A701364,2125
A975096,2126
A159544,2127
A328206,2128
A770352,2129
A606702,2130
A701677,2131
A511398,2132
A720857,2133
A786901,2134
A440992,2135
A649475,2136
A647201,2137
A489986,2138
A483016,2139
A106627,2140
A507945,2141
A939624,2142
A515777,2143
A320338,2144
A206383,2145
A537708,2146
A761793,2147
A310625,2148
A106173,2149
A441004,2150
A706482,2151
A946258,2152
A901682,2153
A644263,2154
A964174,2155
A816085,2156
A271320,2157
A101581,2158
A817023,2159
A647188,2160
A774022,2161
A602250,2162
A589126,2163
A452926,2164
A852223,2165
A307346,2166
A677406,2167
A194074,2168
A524202,2169
A825686,2170
A112146,2171
A722166,2172
A337554,2173
A471493,2174
A522078,2175
A994872,2176
A205195,2177
A425466,2178
A252518,2179
A467439,2180
A472526,2181
A831028,2182
A232001,2183
A493857,2184
A747943,2185
A277977,2186
A870241,2187
A780316,2188
A803525,2189
A263211,2190
A791595,2191
A755610,2192
A551984,2193
A922692,2194
A947368,2195
A765014,2196
A922681,2197
A446362,2198
A205716,2199
A917403,2200
A293420,2201
A655164,2202
A572668,2203
A284165,2204
A527286,2205
A767312,2206
A217883,2207
A191060,2208
A608078,2209
A861800,2210
A480927,2211
A378715,2212
A462240,2213
A349708,2214
A980807,2215
A541258,2216
A965643,2217
A224411,2218
A644694,2219
A533907,2220
A594429,2221
A414612,2222
A481404,2223
A399840,2224
A690214,2225
A878494,2226
A453586,2227
A304613,2228
A899049,2229
A937308,2230
A473737,2231
A173112,2232
A770569,2233
A862835,2234
A668842,2235
A138570,2236
A612644,2237
A847648,2238
A765910,2239
A956469,2240
A537106,2241
A283083,2242
A772965,2243
A831963,2244
A970163,2245
A675095,2246
A324441,2247
A191951,2248
A455286,2249
A823053,2250
A691206,2251
A385380,2252
A988267,2253
A561502,2254
A775123,2255
A809182,2256
A162302,2257
A231037,2258
A847549,2259
A442026,2260
A511387,2261
A594926,2262
A106096,2263
A991227,2264
A704006,2265
A848096,2266
A245694,2267
A129734,2268
A457231,2269
A846651,2270
A444697,2271
A889240,2272
A244069,2273
A197618,2274
A171126,2275
A687762,2276
A144614,2277
A467244,2278
A881345,2279
A418806,2280
A947663,2281
A491132,2282
A414448,2283
A893121,2284
A866267,2285
A779872,2286
A213100,2287
A544869,2288
A430859,2289
A696486,2290
A215312,2291
A713022,2292
A641731,2293
A207958,2294
A307174,2295
A896487,2296
A845879,2297
A134512,2298
A486017,2299
A267814,2300
A282292,2301
A816893,2302
A262255,2303
A222524,2304
A707535,2305
A571854,2306
A515397,2307
A611560,2308
A874023,2309
A564620,2310
A294696,2311
A749871,2312
A139444,2313
A761023,2314
A713235,2315
A737379,2316
A185682,2317
A280895,2318
A206924,2319
A933593,2320
A679384,2321
A265330,2322
A995169,2323
A393665,2324
A503537,2325
A959719,2326
A279107,2327
A570206,2328
A537415,2329
A179205,2330
A128836,2331
A743820,2332
A320309,2333
A557079,2334
A752341,2335
A318771,2336
A178818,2337
A179346,2338
A797456,2339
A254519,2340
A333176,2341
A483141,2342
A912086,2343
A308613,2344
A397421,2345
A959599,2346
A501948,2347
A305697,2348
A513899,2349
A398371,2350
A911900,2351
A543390,2352
A956423,2353
A497612,2354
A142495,2355
A818729,2356
A983350,2357
A627615,2358
A150028,2359
A514622,2360
A244780,2361
A951267,2362
A160514,2363
A942570,2364
A115112,2365
A620713,2366
A455778,2367
A389556,2368
A699131,2369
A121608,2370
A751273,2371
A361056,2372
A699545,2373
A475560,2374
A726127,2375
A843907,2376
A689341,2377
A688488,2378
A834569,2379
A287371,2380
A672209,2381
A891308,2382
A807912,2383
A484733,2384
A725051,2385
A533536,2386
A665605,2387
A523194,2388
A515309,2389
A271735,2390
A762040,2391
A459373,2392
A267739,2393
A290000,2394
A734942,2395
A808444,2396
A230276,2397
A817959,2398
A542615,2399
A487112,2400
A362526,2401
A808784,2402
A382488,2403
A324976,2404
A159491,2405
A670920,2406
A681134,2407
A202208,2408
A731534,2409
A429849,2410
A634414,2411
A767354,2412
A146300,2413
A226133,2414
A478782,2415
A740794,2416
A409037,2417
A700457,2418
A615783,2419
A868897,2420
A300055,2421
A550133,2422
A852828,2423
A326548,2424
A928757,2425
A880128,2426
A134198,2427
A779573,2428
A195405,2429
A273464,2430
A515435,2431
A522193,2432
A975957,2433
A195204,2434
A137431,2435
A495162,2436
A275946,2437
A121109,2438
A276659,2439
A432073,2440
A405673,2441
A600360,2442
A536442,2443
A130410,2444
A821282,2445
A158976,2446
A902770,2447
A141972,2448
A273607,2449
A465643,2450
A374613,2451
A712273,2452
A282825,2453
A260059,2454
A973134,2455
A237621,2456
A608679,2457
A989704,2458
A995340,2459
A445486,2460
A679089,2461
A406792,2462
A276857,2463
A576638,2464
A275753,2465
A721999,2466
A794465,2467
A362338,2468
A853622,2469
A126632,2470
A289819,2471
A295937,2472
A433611,2473
A596952,2474
A170600,2475
A398171,2476
A234320,2477
A446092,2478
A970953,2479
A227084,2480
A966035,2481
A770520,2482
A792434,2483
A820592,2484
A283009,2485
A684599,2486
A499415,2487
A677439,2488
A148639,2489
A672227,2490
A208858,2491
A851707,2492
A626312,2493
A740291,2494
A698480,2495
A270698,2496
A501268,2497
A630203,2498
A570524,2499
A299085,2500
A441410,2501
A510629,2502
A355531,2503
A775775,2504
A930468,2505
A894817,2506
A608418,2507
A909094,2508
A777222,2509
A590007,2510
A506046,2511
A337352,2512
A917682,2513
A989228,2514
A112994,2515
A826358,2516
A880609,2517
A619655,2518
A844267,2519
A117085,2520
A461137,2521
A357003,2522
A325832,2523
A487059,2524
A357750,2525
A513863,2526
A351659,2527
A791518,2528
A983818,2529
A944170,2530
A676035,2531
A827468,2532
A461650,2533
A500557,2534
A172954,2535
A987040,2536
A983935,2537
A615769,2538
A708658,2539
A488826,2540
A871981,2541
A611680,2542
A135077,2543
A478316,2544
A458685,2545
A966293,2546
A849398,2547
A667362,2548
A393029,2549
A438037,2550
A603255,2551
A701054,2552
A778866,2553
A857476,2554
A307586,2555
A871196,2556
A665626,2557
A947786,2558
A841630,2559
A628547,2560
A182916,2561
A143555,2562
A194623,2563
A291068,2564
A501536,2565
A564219,2566
A349724,2567
A390306,2568
A122233,2569
A521192,2570
A839144,2571
A352271,2572
A195646,2573
A755343,2574
A759445,2575
A487366,2576
A191250,2577
A128694,2578
A661116,2579
A129949,2580
A849791,2581
A286909,2582
A370614,2583
A369117,2584
A143159,2585
A446174,2586
A140400,2587
A899858,2588
A576165,2589
A487666,2590
A680625,2591
A262657,2592
A593706,2593
A171640,2594
A890654,2595
A405980,2596
A722627,2597
A742144,2598
A154878,2599
A968988,2600
A874928,2601
A348232,2602
A420630,2603
A968304,2604
A224298,2605
A364432,2606
A982302,2607
A499084,2608
A802843,2609
A832346,2610
A339572,2611
A393560,2612
A417026,2613
A767220,2614
A241152,2615
A610443,2616
A464068,2617
A537455,2618
A823328,2619
A388219,2620
A587981,2621
A221465,2622
A982205,2623
A323305,2624
A485387,2625
A295656,2626
A853636,2627
A832131,2628
A402351,2629
A102997,2630
A440655,2631
A312995,2632
A282829,2633
A434930,2634
A220415,2635
A110796,2636
A717868,2637
A490211,2638
A319415,2639
A439841,2640
A827105,2641
A470925,2642
A557445,2643
A705425,2644
A293683,2645
A562400,2646
A205653,2647
A217414,2648
A517796,2649
A818674,2650
A622146,2651
A695387,2652
A849786,2653
A190226,2654
A860948,2655
A750290,2656
A535922,2657
A218902,2658
A637589,2659
A744697,2660
A870198,2661
A359434,2662
A712813,2663
A463555,2664
A432688,2665
A872487,2666
A763191,2667
A498252,2668
A200554,2669
A166617,2670
A252635,2671
A663837,2672
A836232,2673
A151386,2674
A452660,2675
A675077,2676
A661529,2677
A679444,2678
A421122,2679
A279466,2680
A445932,2681
A757295,2682
A113286,2683
A790469,2684
A528933,2685
A339632,2686
A647646,2687
A420296,2688
A226711,2689
A397447,2690
A796843,2691
A140020,2692
A203738,2693
A389831,2694
A972110,2695
A792014,2696
A266754,2697
A710236,2698
A886838,2699
A579496,2700
A813875,2701
A705907,2702
A316848,2703
A999103,2704
A563209,2705
A820767,2706
A681578,2707
A910456,2708
A685964,2709
A302893,2710
A134468,2711
A130957,2712
A924484,2713
A135638,2714
A393493,2715
A196016,2716
A640610,2717
A704044,2718
A891227,2719
A627546,2720
A603608,2721
A729629,2722
A508055,2723
A613237,2724
A229999,2725
A138005,2726
A288643,2727
A355384,2728
A395292,2729
A618904,2730
A785275,2731
A344058,2732
A161864,2733
A373868,2734
A502048,2735
A925623,2736
A332110,2737
A329017,2738
A378035,2739
A805875,2740
A848828,2741
A429983,2742
A879622,2743
A235602,2744
A797428,2745
A442395,2746
A290375,2747
A963916,2748
A992315,2749
A784227,2750
A999628,2751
A677467,2752
A517374,2753
A245045,2754
A345121,2755
A463637,2756
A213978,2757
A462521,2758
A316378,2759
A364749,2760
A413191,2761
A607151,2762
A927998,2763
A428569,2764
A507863,2765
A468993,2766
A520660,2767
A738194,2768
A269308,2769
A725783,2770
A870123,2771
A922898,2772
A176436,2773
A557703,2774
A786078,2775
A358195,2776
A237485,2777
A510168,2778
A626425,2779
A984887,2780
A386454,2781
A158299,2782
A413389,2783
A570719,2784
A570578,2785
A935512,2786
A319099,2787
A876205,2788
A370142,2789
A908808,2790
A290681,2791
A462553,2792
A105510,2793
A606316,2794
A354942,2795
A352085,2796
A461950,2797
A752076,2798
A440044,2799
A308331,2800
A934016,2801
A425697,2802
A424770,2803
A157535,2804
A260340,2805
A564500,2806
A860749,2807
A532270,2808
A134182,2809
A776342,2810
A503422,2811
A905254,2812
A299070,2813
A595919,2814
A345137,2815
A824833,2816
A489187,2817
A130557,2818
A226014,2819
A341636,2820
A423984,2821
A183198,2822
A658727,2823
A597150,2824
A439772,2825
A242035,2826
A352485,2827
A661438,2828
A638686,2829
A303880,2830
A384243,2831
A261779,2832
A458180,2833
A376111,2834
A164314,2835
A201068,2836
A441846,2837
A249525,2838
A346558,2839
A269039,2840
A380454,2841
A148182,2842
A883467,2843
A871285,2844
A448645,2845
A245955,2846
A982137,2847
A303791,2848
A931766,2849
A660225,2850
A428521,2851
A969233,2852
A511020,2853
A977625,2854
A865211,2855
A387575,2856
A667831,2857
A638569,2858
A752447,2859
A182614,2860
A298779,2861
A268528,2862
A753723,2863
A405799,2864
A984915,2865
A142484,2866
A747539,2867
A479306,2868
A687409,2869
A347581,2870
A925546,2871
A845585,2872
A183245,2873
A952279,2874
A256618,2875
A168176,2876
A445293,2877
A136763,2878
A535038,2879
A746834,2880
A297710,2881
A976959,2882
A152459,2883
A713205,2884
A530414,2885
A455848,2886
A124117,2887
A878948,2888
A305167,2889
A786667,2890
A341577,2891
A235270,2892
A449808,2893
A576297,2894
A938071,2895
A895094,2896
A884487,2897
A531020,2898
A884434,2899
A637336,2900
A399264,2901
A429421,2902
A966723,2903
A613935,2904
A649085,2905
A522634,2906
A133646,2907
A254129,2908
A102565,2909
A817871,2910
A113681,2911
A724999,2912
A891957,2913
A266163,2914
A763849,2915
A296376,2916
A288453,2917
A325208,2918
A347394,2919
A576881,2920
A993037,2921
A704682,2922
A682903,2923
A325081,2924
A421168,2925
A211442,2926
A292657,2927
A545381,2928
A756460,2929
A863174,2930
A686127,2931
A797472,2932
A463731,2933
A301433,2934
A557135,2935
A557105,2936
A308127,2937
A170163,2938
A621648,2939
A672411,2940
A911901,2941
A897882,2942
A844570,2943
A103531,2944
A815682,2945
A684182,2946
A224073,2947
A718735,2948
A101619,2949
A479087,2950
A698488,2951
A534329,2952
A603024,2953
A126353,2954
A777776,2955
A456228,2956
A284601,2957
A966720,2958
A155787,2959
A968969,2960
A151613,2961
A442163,2962
A348216,2963
A953684,2964
A132427,2965
A674480,2966
A558923,2967
A704817,2968
A454275,2969
A660999,2970
A283523,2971
A949292,2972
A408154,2973
A189877,2974
A416803,2975
A247715,2976
A804275,2977
A848802,2978
A984096,2979
A676793,2980
A687514,2981
A613877,2982
A278596,2983
A182636,2984
A642554,2985
A424920,2986
A466877,2987
A128221,2988
A364374,2989
A550122,2990
A737654,2991
A301186,2992
A186077,2993
A515542,2994
A151502,2995
